频道名称,tvg-id,tvg-name,Logo链接,频道分类,播放地址,单播ID,分辨率
CCTV1综合,CCTV1,CCTV1,CCTV1.png,央视,233.50.201.118:5140,4646,1920x1080
CCTV2财经,CCTV2,CCTV2,CCTV2.png,央视,233.50.201.119:5140,4704,1920x1080
CCTV3综艺,CCTV3,CCTV3,CCTV3.png,央视,233.50.201.196:5140,5376344,1920x1080
CCTV4中文国际,CCTV4,CCTV4,CCTV4.png,央视,233.50.200.101:5140,,1920x1080
CCTV5体育,CCTV5,CCTV5,CCTV5.png,央视,233.50.201.197:5140,5376348,1920x1080
CCTV5+体育赛事,CCTV5+,CCTV5+,CCTV5+.png,央视,233.50.201.220:5140,52583203,1920x1080
CCTV6电影,CCTV6,CCTV6,CCTV6.png,央视,233.50.201.198:5140,5376347,1920x1080
CCTV7国防军事,CCTV7,CCTV7,CCTV7.png,央视,233.50.201.120:5140,4709,1920x1080
CCTV8电视剧,CCTV8,CCTV8,CCTV8.png,央视,233.50.201.199:5140,5376346,1920x1080
CCTV9纪录,CCTV9,CCTV9,CCTV9.png,央视,233.50.201.121:5140,4708,1920x1080
CCTV10科教,CCTV10,CCTV10,CCTV10.png,央视,233.50.201.122:5140,4707,1920x1080
CCTV11戏曲,CCTV11,CCTV11,CCTV11.png,央视,233.50.200.132:5140,,1920x1080
CCTV12社会与法,CCTV12,CCTV12,CCTV12.png,央视,233.50.201.123:5140,4706,1920x1080
CCTV13新闻,CCTV13,CCTV13,CCTV13.png,央视,233.50.201.246:5140,52628614,1920x1080
CCTV14少儿,CCTV14,CCTV14,CCTV14.png,央视,233.50.201.124:5140,4705,1920x1080
CCTV15音乐,CCTV15,CCTV15,CCTV15.png,央视,233.50.200.133:5140,,1920x1080
CCTV16奥林匹克,CCTV16,CCTV16,CCTV16.png,央视,233.50.201.192:5140,70526245,1920x1080
CCTV17农业农村,CCTV17,CCTV17,CCTV17.png,央视,233.50.200.113:5140,,1920x1080
CCTV16奥林匹克4K,CCTV16,CCTV16,CCTV16.png,4K超高清,233.50.201.63:5140,74036078,3840x2160
北京卫视4K,北京卫视,北京卫视,北京卫视4K.png,4K超高清,233.50.202.100:5140,128124468,3840x2160
广东卫视4K,广东卫视,广东卫视,广东卫视4K.png,4K超高清,233.50.202.101:5140,131699759,3840x2160
深圳卫视4K,深圳卫视,深圳卫视,深圳卫视4K.png,4K超高清,233.50.202.102:5140,131699789,3840x2160
浙江卫视4K,浙江卫视,浙江卫视,浙江卫视.png,4K超高清,233.50.202.104:5140,136086102,3840x2160
东方卫视4K,东方卫视,东方卫视,东方卫视.png,4K超高清,233.50.202.105:5140,136083231,3840x2160
湖南卫视4K,湖南卫视,湖南卫视,湖南卫视.png,4K超高清,233.50.202.106:5140,136083239,3840x2160
江苏卫视4K,江苏卫视,江苏卫视,江苏卫视.png,4K超高清,233.50.202.107:5140,136083266,3840x2160
四川卫视4K,四川卫视,四川卫视,四川卫视.png,4K超高清,233.50.202.109:5140,136083194,3840x2160
山东卫视4K,山东卫视,山东卫视,山东卫视.png,4K超高清,233.50.202.108:5140,136083250,3840x2160
多彩文体4K,多彩文体,多彩文体,多彩文体.png,4K超高清,233.50.200.52:5140,,3840x2160
BesTV-1,BesTV-1,BesTV-1,BesTV.png,4K超高清,233.50.200.182:5140,,3840x2160
BesTV-2,BesTV-2,BesTV-2,BesTV.png,4K超高清,233.50.200.183:5140,,3840x2160
BesTV-3,BesTV-3,BesTV-3,BesTV.png,4K超高清,233.50.200.185:5140,,3840x2160
浙江卫视,浙江卫视,浙江卫视,浙江卫视.png,卫视,233.50.201.100:5140,3844,1920x1080
深圳卫视,深圳卫视,深圳卫视,深圳卫视.png,卫视,233.50.201.101:5140,3849,1920x1080
广东卫视,广东卫视,广东卫视,广东卫视.png,卫视,233.50.201.102:5140,3845,1920x1080
湖南卫视,湖南卫视,湖南卫视,湖南卫视.png,卫视,233.50.201.103:5140,3848,1920x1080
天津卫视,天津卫视,天津卫视,天津卫视.png,卫视,233.50.201.104:5140,3846,1920x1080
山东卫视,山东卫视,山东卫视,山东卫视.png,卫视,233.50.201.105:5140,3847,1920x1080
江苏卫视,江苏卫视,江苏卫视,江苏卫视.png,卫视,233.50.201.106:5140,4345,1920x1080
北京卫视,北京卫视,北京卫视,北京卫视.png,卫视,233.50.201.107:5140,4344,1920x1080
纪实科教,纪实科教,纪实科教,纪实科教.png,卫视,233.50.202.34:5140,110036299,1920x1080
四川卫视,四川卫视,四川卫视,四川卫视.png,卫视,233.50.201.139:5140,5375991,1920x1080
河北卫视,河北卫视,河北卫视,河北卫视.png,卫视,233.50.201.140:5140,5375992,1920x1080
辽宁卫视,辽宁卫视,辽宁卫视,辽宁卫视.png,卫视,233.50.201.141:5140,5375989,1920x1080
贵州卫视,贵州卫视,贵州卫视,贵州卫视.png,卫视,233.50.201.142:5140,5375988,1920x1080
重庆卫视,重庆卫视,重庆卫视,重庆卫视.png,卫视,233.50.201.143:5140,5375987,1920x1080
河南卫视,河南卫视,河南卫视,河南卫视.png,卫视,233.50.201.144:5140,5375986,1920x1080
江西卫视,江西卫视,江西卫视,江西卫视.png,卫视,233.50.201.145:5140,5375985,1920x1080
东南卫视,东南卫视,东南卫视,东南卫视.png,卫视,233.50.201.146:5140,5375984,1920x1080
安徽卫视,安徽卫视,安徽卫视,安徽卫视.png,卫视,233.50.201.113:5140,4626,1920x1080
湖北卫视,湖北卫视,湖北卫视,湖北卫视.png,卫视,233.50.201.114:5140,4625,1920x1080
黑龙江卫视,黑龙江卫视,黑龙江卫视,黑龙江卫视.png,卫视,233.50.201.115:5140,4624,1920x1080
东方卫视,东方卫视,东方卫视,东方卫视.png,卫视,233.50.201.125:5140,4744,1920x1080
甘肃卫视,甘肃卫视,甘肃卫视,甘肃卫视.png,卫视,233.50.200.163:5140,,1920x1080
海南卫视,海南卫视,海南卫视,海南卫视.png,卫视,233.50.200.165:5140,,1920x1080
广西卫视,广西卫视,广西卫视,广西卫视.png,卫视,233.50.200.136:5140,,1920x1080
云南卫视,云南卫视,云南卫视,云南卫视.png,卫视,233.50.200.115:5140,,1920x1080
吉林卫视,吉林卫视,吉林卫视,吉林卫视.png,卫视,233.50.200.164:5140,,1920x1080
三沙卫视,三沙卫视,三沙卫视,三沙卫视.png,卫视,233.50.200.175:5140,,1920x1080
内蒙古卫视,内蒙古卫视,内蒙古卫视,内蒙古卫视.png,卫视,233.50.201.148:5140,5376065,720x576
青海卫视,青海卫视,青海卫视,青海卫视.png,卫视,233.50.201.65:5140,2784,720x576
西藏卫视,西藏卫视,西藏卫视,西藏卫视.png,卫视,233.50.202.43:5140,134307491,1920x1080
陕西卫视,陕西卫视,陕西卫视,陕西卫视.png,卫视,233.50.201.59:5140,2818,720x576
兵团卫视,兵团卫视,兵团卫视,兵团卫视.png,卫视,233.50.202.44:5140,134307529,1920x1080
山西卫视,山西卫视,山西卫视,山西卫视.png,卫视,233.50.201.51:5140,2816,720x576
宁夏卫视,宁夏卫视,宁夏卫视,宁夏卫视.png,卫视,233.50.202.45:5140,134307485,1920x1080
新疆卫视,新疆卫视,新疆卫视,新疆卫视.png,卫视,233.50.202.46:5140,134307256,1920x1080
中国教育1台,中国教育1台,中国教育1台,CETV1.png,卫视,233.50.200.169:5140,,1920x1080
中国教育4台,中国教育4台,中国教育4台,CETV4.png,卫视,233.50.200.174:5140,,1920x1080
凤凰中文,凤凰中文,凤凰中文,凤凰中文.png,卫视,233.50.202.35:5140,110077576,1920x1080
凤凰资讯,凤凰资讯,凤凰资讯,凤凰资讯.png,卫视,233.50.202.36:5140,110077526,1920x1080
卡酷少儿,卡酷少儿,卡酷少儿,卡酷少儿.png,卫视,233.50.202.33:5140,110036416,1920x1080
金鹰卡通,金鹰卡通,金鹰卡通,金鹰卡通.png,卫视,233.50.201.73:5140,59229691,720x576
CGTN,CGTN,CGTN,CGTN.png,国际,233.50.201.126:5140,4784,720x576
CGTN西班牙语,CGTN西班牙语,CGTN西班牙语,CGTN西班牙语.png,国际,233.50.201.36:5140,54864296,720x576
CGTN法语,CGTN法语,CGTN法语,CGTN法语.png,国际,233.50.201.37:5140,54864337,720x576
CGTN阿拉伯语,CGTN阿拉伯语,CGTN阿拉伯语,CGTN阿拉伯语.png,国际,233.50.201.38:5140,54864305,720x576
CGTN俄罗斯语,CGTN俄罗斯语,CGTN俄罗斯语,CGTN俄罗斯语.png,国际,233.50.201.39:5140,54864351,720x576
钱江频道,浙江钱江都市,浙江钱江都市,钱江频道.png,地方,233.50.201.132:5140,5375944,1920x1080
浙江经济生活,浙江经济生活,浙江经济生活,浙江经济生活.png,地方,233.50.201.133:5140,5375950,1920x1080
浙江教科影视,浙江教科影视,浙江教科影视,浙江教科影视.png,地方,233.50.201.134:5140,5375949,1920x1080
浙江民生休闲,浙江民生休闲,浙江民生休闲,浙江民生休闲.png,地方,233.50.201.136:5140,5375947,1920x1080
浙江公共新闻,浙江公共新闻,浙江公共新闻,浙江公共新闻.png,地方,233.50.201.137:5140,5375946,1920x1080
浙江少儿,浙江少儿,浙江少儿,浙江少儿.png,地方,233.50.201.138:5140,5375945,1920x1080
之江纪录,之江纪录,之江纪录,之江纪录.png,地方,233.50.202.25:5140,92749536,1920x1080
杭州1综合,杭州1综合,杭州1综合,杭州综合.png,地方,233.50.201.173:5140,52579602,1920x1080
杭州2明珠,杭州2明珠,杭州2明珠,杭州明珠.png,地方,233.50.201.174:5140,52579495,1920x1080
杭州3生活,杭州3生活,杭州3生活,杭州生活.png,地方,233.50.201.175:5140,52579499,1920x1080
杭州4影视,杭州4影视,杭州4影视,杭州影视.png,地方,233.50.201.176:5140,52579608,1920x1080
杭州5青少,杭州5青少,杭州5青少,杭州青少.png,地方,233.50.201.177:5140,57567110,1920x1080
杭州导视,杭州导视,杭州导视,杭州导视.png,地方,233.50.201.182:5140,52579542,无视频流
临平新闻,临平新闻,临平新闻,,地方,233.50.202.32:5140,,720x576
余杭新闻,余杭新闻,余杭新闻,,地方,233.50.201.159:5140,,720x576
宁波1新闻,宁波1新闻,宁波1新闻,宁波新闻综合.png,地方,233.50.201.168:5140,,1920x1080
宁波2经济,宁波2经济,宁波2经济,宁波经济生活.png,地方,233.50.201.178:5140,,1920x1080
宁波3文体,宁波3文体,宁波3文体,宁波都市文体.png,地方,233.50.201.179:5140,,1920x1080
宁波4影视,宁波4影视,宁波4影视,宁波影视剧.png,地方,233.50.201.180:5140,,1920x1080
温州新闻综合,温州新闻综合,温州新闻综合,温州新闻综合.png,地方,233.50.201.87:5140,,1920x1080
温州经济科技,温州经济科技,温州经济科技,温州经济科技.png,地方,233.50.202.23:5140,,1920x1080
温州都市生活,温州都市生活,温州都市生活,温州都市生活.png,地方,233.50.202.24:5140,,1920x1080
绍兴新闻综合,绍兴新闻综合,绍兴新闻综合,绍兴新闻综合.png,地方,233.50.201.156:5140,,1920x1080
湖州新闻综合,湖州新闻综合,湖州新闻综合,湖州新闻综合.png,地方,233.50.201.158:5140,,720x576
金华新闻综合,金华新闻综合,金华新闻综合,金华新闻综合.png,地方,233.50.201.161:5140,,720x576
丽水新闻综合,丽水新闻综合,丽水新闻综合,丽水新闻综合.png,地方,233.50.201.162:5140,,0x0
嘉兴新闻综合,嘉兴新闻综合,嘉兴新闻综合,嘉兴新闻综合.png,地方,233.50.201.163:5140,,720x576
桐乡新闻综合,桐乡新闻综合,桐乡新闻综合,桐乡新闻综合.png,地方,233.50.201.169:5140,,720x576
衢州新闻综合,衢州新闻综合,衢州新闻综合,衢州新闻综合.png,地方,233.50.202.11:5140,,1920x1080
衢州公共,衢州公共,衢州公共,衢州公共.png,地方,233.50.202.12:5140,,1920x1080
多彩文体,多彩文体,多彩文体,多彩文体.png,付费,233.50.201.189:5140,72486903,1920x1080
都市剧场,都市剧场,都市剧场,都市剧场.png,付费,233.50.201.190:5140,72486949,1920x1080
法治天地,法治天地,法治天地,法治天地.png,付费,233.50.201.191:5140,72486983,1920x1080
动漫秀场,动漫秀场,动漫秀场,动漫秀场.png,付费,233.50.201.184:5140,72486905,1920x1080
游戏风云,游戏风云,游戏风云,游戏风云.png,付费,233.50.201.183:5140,72488479,1920x1080
乐游,乐游,乐游,乐游.png,付费,233.50.201.185:5140,72486833,1920x1080
金色学堂,金色学堂,金色学堂,金色学堂.png,付费,233.50.201.186:5140,72486945,1920x1080
生活时尚,生活时尚,生活时尚,生活时尚.png,付费,233.50.201.187:5140,72486904,1920x1080
快乐垂钓,快乐垂钓,快乐垂钓,快乐垂钓.png,付费,233.50.201.109:5140,72487515,1920x1080
睛彩竞技,睛彩竞技,睛彩竞技,睛彩竞技.png,付费,233.50.200.245:5140,94611400,1920x1080
东方财经,东方财经,东方财经,东方财经.png,其他,233.50.201.128:5140,139134632,1920x1080
第一财经,第一财经,第一财经,第一财经.png,其他,233.50.200.125:5140,,1920x1080
环球旅游,环球旅游,环球旅游,环球旅游.png,其他,233.50.202.31:5140,103499734,720x576
生态环境,生态环境,生态环境,生态环境.png,其他,233.50.202.103:5140,133688506,1920x1080
浙江之声广播,浙江之声广播,浙江之声广播,浙江之声广播.png,广播,233.50.201.79:5140,4844,无视频流
浙江新闻广播,浙江新闻广播,浙江新闻广播,浙江新闻广播.png,广播,233.50.201.80:5140,4851,无视频流
浙江经济广播,浙江经济广播,浙江经济广播,浙江经济广播.png,广播,233.50.201.81:5140,4845,无视频流
浙江音乐调频,浙江音乐调频,浙江音乐调频,浙江音乐调频.png,广播,233.50.201.82:5140,4846,无视频流
浙江交通之声,浙江交通之声,浙江交通之声,浙江交通之声.png,广播,233.50.201.83:5140,4847,无视频流
浙江旅游之声,浙江旅游之声,浙江旅游之声,浙江旅游之声.png,广播,233.50.201.84:5140,4848,无视频流
浙江城市之声,浙江城市之声,浙江城市之声,浙江城市之声.png,广播,233.50.201.85:5140,4850,无视频流
浙江民生资讯广播,浙江民生资讯广播,浙江民生资讯广播,浙江民生资讯广播.png,广播,233.50.201.86:5140,4849,无视频流
