ChannelID,ChannelName,ChannelGroup,Tvg-id,Tvg-name,Logo,ChannelURL_igmp,ChannelURL_rtsp,TimeShift,TimeShiftLength,BackTime,Index,Resolution
4646,CCTV1综合高清,央视高清,CCTV1综合高清,CCTV1综合高清,CCTV1.png,233.50.201.118:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228078/10000100000000060000000002460690_0.smil,1,14400,7,101.0,1920x1080
4704,CCTV2财经高清,央视高清,CCTV2财经高清,CCTV2财经高清,CCTV2.png,233.50.201.119:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228083/10000100000000060000000002633372_0.smil,1,14400,7,102.0,1920x1080
5376344,CCTV3综艺高清,央视高清,CCTV3综艺高清,CCTV3综艺高清,CCTV3.png,233.50.201.196:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229136/10000100000000060000000005809121_0.smil,0,0,0,103.0,1920x1080
139134402,CCTV4中文国际高清,央视高清,CCTV4中文国际高清,CCTV4中文国际高清,CCTV4.png,233.50.201.127:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229474/139134403.smil,1,14400,3,104.0,1920x1080
5376348,CCTV5体育高清,央视高清,CCTV5体育,CCTV5体育,CCTV5.png,233.50.201.197:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229114/10000100000000060000000005809143_0.smil,0,0,0,105.0,1920x1080
52583203,CCTV5+体育赛事高清,央视高清,CCTV5+体育赛事,CCTV5+体育赛事,CCTV5+.png,233.50.201.220:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229201/52583204.smil,0,0,0,105.5,1920x1080
5376347,CCTV6电影高清,央视高清,CCTV6电影高清,CCTV6电影高清,CCTV6.png,233.50.201.198:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229161/10000100000000060000000005809142_0.smil,0,0,0,106.0,1920x1080
4709,CCTV7国防军事高清,央视高清,CCTV7国防军事高清,CCTV7国防军事高清,CCTV7.png,233.50.201.120:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228093/10000100000000060000000002633385_0.smil,1,14400,7,107.0,1920x1080
5376346,CCTV8电视剧高清,央视高清,CCTV8电视剧高清,CCTV8电视剧高清,CCTV8.png,233.50.201.199:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229157/10000100000000060000000005809141_0.smil,0,0,0,108.0,1920x1080
4708,CCTV9纪录高清,央视高清,CCTV9纪录高清,CCTV9纪录高清,CCTV9.png,233.50.201.121:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228112/10000100000000060000000002633384_0.smil,1,14400,7,109.0,1920x1080
4707,CCTV10科教高清,央视高清,CCTV10科教高清,CCTV10科教高清,CCTV10.png,233.50.201.122:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228131/10000100000000060000000002633383_0.smil,1,14400,7,110.0,1920x1080
4706,CCTV12社会与法高清,央视高清,CCTV12社会与法高清,CCTV12社会与法高清,CCTV12.png,233.50.201.123:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228130/10000100000000060000000002633382_0.smil,1,14400,7,112.0,1920x1080
52628614,CCTV13新闻高清,央视高清,CCTV13新闻高清,CCTV13新闻高清,CCTV13.png,233.50.201.246:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229154/52628615.smil,1,7200,3,113.0,1920x1080
4705,CCTV14少儿高清,央视高清,CCTV14少儿高清,CCTV14少儿高清,CCTV14.png,233.50.201.124:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228088/10000100000000060000000002633381_0.smil,1,14400,3,114.0,1920x1080
70526245,CCTV16奥林匹克高清,央视高清,CCTV16奥林匹克,CCTV16奥林匹克,CCTV16.png,233.50.201.192:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229307/70526246.smil,0,0,0,116.0,1920x1080
2800,CCTV1综合,央视标清,CCTV1综合,CCTV1综合,CCTV1.png,233.50.201.1:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227767/10000100000000060000000000304156_0.smil,1,7200,3,201.0,720x576
2805,CCTV2财经,央视标清,CCTV2财经,CCTV2财经,CCTV2.png,233.50.201.2:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227795/10000100000000060000000000304162_0.smil,1,7200,3,202.0,720x576
2803,CCTV4中文国际,央视标清,CCTV4中文国际,CCTV4中文国际,CCTV4.png,233.50.201.4:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227806/10000100000000060000000000304159_0.smil,1,7200,3,204.0,720x576
5376351,CCTV5体育,央视标清,CCTV5体育,CCTV5体育,CCTV5.png,233.50.201.17:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229122/10000100000000060000000005809146_0.smil,0,0,0,205.0,720x576
5376350,CCTV6电影,央视标清,CCTV6电影,CCTV6电影,CCTV6.png,233.50.201.18:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229165/10000100000000060000000005809145_0.smil,0,0,0,206.0,720x576
2812,CCTV7国防军事,央视标清,CCTV7国防军事,CCTV7国防军事,CCTV7.png,233.50.201.7:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227782/10000100000000060000000000304168_0.smil,1,7200,3,207.0,720x576
5376349,CCTV8电视剧,央视标清,CCTV8电视剧,CCTV8电视剧,CCTV8.png,233.50.201.19:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229118/10000100000000060000000005809144_0.smil,0,0,0,208.0,720x576
2786,CCTV10科教,央视标清,CCTV10科教,CCTV10科教,CCTV10.png,233.50.201.10:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227773/10000100000000060000000000304139_0.smil,1,7200,3,210.0,720x576
2808,CCTV11戏曲,央视标清,CCTV11戏曲,CCTV11戏曲,CCTV11.png,233.50.201.11:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227777/10000100000000060000000000304164_0.smil,1,7200,3,211.0,720x576
2814,CCTV12社会与法,央视标清,CCTV12社会与法,CCTV12社会与法,CCTV12.png,233.50.201.12:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227810/10000100000000060000000000304202_0.smil,1,7200,3,212.0,720x576
2807,CCTV13新闻,央视标清,CCTV13新闻,CCTV13新闻,CCTV13.png,233.50.201.13:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227811/10000100000000060000000000304163_0.smil,1,7200,3,213.0,720x576
2785,CCTV14少儿,央视标清,CCTV14少儿,CCTV14少儿,CCTV14.png,233.50.201.14:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227747/10000100000000060000000000304138_0.smil,1,7200,3,214.0,720x576
3850,CCTV15音乐,央视标清,CCTV15音乐,CCTV15音乐,CCTV15.png,233.50.201.15:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227993/10000100000000060000000000794054_0.smil,1,7200,3,215.0,720x576
54864242,CCTV17农业农村,央视标清,CCTV17农业农村,CCTV17农业农村,CCTV17.png,233.50.201.35:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229176/54864243.smil,1,14400,3,217.0,720x576
74036078,CCTV16奥林匹克4K,4K超高清,CCTV16奥林匹克,CCTV16奥林匹克,CCTV16.png,233.50.201.63:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229331/74036079.smil,0,0,0,301.0,3840x2160
128124468,北京卫视4K,4K超高清,北京卫视4K,北京卫视4K,北京卫视4K.png,233.50.202.100:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229453/128124469.smil,0,0,0,302.0,3840x2160
131699759,广东卫视4K,4K超高清,广东卫视4K,广东卫视4K,广东卫视4K.png,233.50.202.101:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229456/131699760.smil,0,0,0,303.0,3840x2160
131699789,深圳卫视4K,4K超高清,深圳卫视4K,深圳卫视4K,深圳卫视4K.png,233.50.202.102:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229455/131699790.smil,0,0,0,304.0,3840x2160
136086102,浙江卫视4K,4K超高清,浙江卫视4K,浙江卫视4K,浙江卫视.png,233.50.202.104:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229473/136086103.smil,0,0,0,305.0,3840x2160
136083231,东方卫视4K,4K超高清,东方卫视4K,东方卫视4K,东方卫视.png,233.50.202.105:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229460/136083232.smil,0,0,0,306.0,3840x2160
136083239,湖南卫视4K,4K超高清,湖南卫视4K,湖南卫视4K,湖南卫视.png,233.50.202.106:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229464/136083240.smil,0,0,0,307.0,3840x2160
136083266,江苏卫视4K,4K超高清,江苏卫视4K,江苏卫视4K,江苏卫视.png,233.50.202.107:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229468/136083267.smil,0,0,0,308.0,3840x2160
136083194,四川卫视4K,4K超高清,四川卫视4K,四川卫视4K,四川卫视.png,233.50.202.109:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229470/136083195.smil,0,0,0,309.0,3840x2160
136083250,山东卫视4K,4K超高清,山东卫视4K,山东卫视4K,山东卫视.png,233.50.202.108:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229467/136083251.smil,0,0,0,310.0,3840x2160
3844,浙江卫视高清,卫视高清,浙江卫视高清,浙江卫视高清,浙江卫视.png,233.50.201.100:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228012/10000100000000060000000000794032_0.smil,1,14400,7,401.0,1920x1080
3849,深圳卫视高清,卫视高清,深圳卫视高清,深圳卫视高清,深圳卫视.png,233.50.201.101:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227988/10000100000000060000000000794038_0.smil,1,14400,7,402.0,1920x1080
3845,广东卫视高清,卫视高清,广东卫视高清,广东卫视高清,广东卫视.png,233.50.201.102:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228011/10000100000000060000000000794034_0.smil,1,14400,7,403.0,1920x1080
3848,湖南卫视高清,卫视高清,湖南卫视高清,湖南卫视高清,湖南卫视.png,233.50.201.103:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227983/10000100000000060000000000794037_0.smil,1,14400,7,404.0,1920x1080
3846,天津卫视高清,卫视高清,天津卫视高清,天津卫视高清,天津卫视.png,233.50.201.104:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228016/10000100000000060000000000794035_0.smil,1,14400,7,405.0,1920x1080
3847,山东卫视高清,卫视高清,山东卫视高清,山东卫视高清,山东卫视.png,233.50.201.105:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227978/10000100000000060000000000794036_0.smil,1,14400,7,406.0,1920x1080
4345,江苏卫视高清,卫视高清,江苏卫视高清,江苏卫视高清,江苏卫视.png,233.50.201.106:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228067/10000100000000060000000001063212_0.smil,1,14400,7,407.0,1920x1080
4344,北京卫视高清,卫视高清,北京卫视高清,北京卫视高清,北京卫视.png,233.50.201.107:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228080/10000100000000060000000001063209_0.smil,1,14400,7,408.0,1920x1080
110036299,纪实科教高清,卫视高清,纪实科教高清,纪实科教高清,纪实科教.png,233.50.202.34:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229419/110036300.smil,0,0,0,409.0,1920x1080
5375991,四川卫视高清,卫视高清,四川卫视高清,四川卫视高清,四川卫视.png,233.50.201.139:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229046/10000100000000060000000004835838_0.smil,1,14400,7,410.0,1920x1080
5375992,河北卫视高清,卫视高清,河北卫视高清,河北卫视高清,河北卫视.png,233.50.201.140:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229050/10000100000000060000000004836297_0.smil,0,0,0,411.0,1920x1080
5375989,辽宁卫视高清,卫视高清,辽宁卫视高清,辽宁卫视高清,辽宁卫视.png,233.50.201.141:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229042/10000100000000060000000004835836_0.smil,1,14400,7,412.0,1920x1080
5375988,贵州卫视高清,卫视高清,贵州卫视高清,贵州卫视高清,贵州卫视.png,233.50.201.142:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229044/10000100000000060000000004835835_0.smil,1,14400,7,413.0,1920x1080
5375987,重庆卫视高清,卫视高清,重庆卫视高清,重庆卫视高清,重庆卫视.png,233.50.201.143:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229061/10000100000000060000000004835834_0.smil,1,14400,7,414.0,1920x1080
5375986,河南卫视高清,卫视高清,河南卫视高清,河南卫视高清,河南卫视.png,233.50.201.144:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229057/10000100000000060000000004835833_0.smil,1,14400,7,415.0,1920x1080
5375985,江西卫视高清,卫视高清,江西卫视高清,江西卫视高清,江西卫视.png,233.50.201.145:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229127/10000100000000060000000004835832_0.smil,1,14400,7,416.0,1920x1080
5375984,东南卫视高清,卫视高清,东南卫视高清,东南卫视高清,东南卫视.png,233.50.201.146:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229040/10000100000000060000000004835831_0.smil,1,14400,7,417.0,1920x1080
4626,安徽卫视高清,卫视高清,安徽卫视高清,安徽卫视高清,安徽卫视.png,233.50.201.113:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228120/10000100000000060000000002242150_0.smil,1,14400,7,418.0,1920x1080
4625,湖北卫视高清,卫视高清,湖北卫视高清,湖北卫视高清,湖北卫视.png,233.50.201.114:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228102/10000100000000060000000002242149_0.smil,1,7200,7,419.0,1920x1080
4624,黑龙江卫视高清,卫视高清,黑龙江卫视高清,黑龙江卫视高清,黑龙江卫视.png,233.50.201.115:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228068/10000100000000060000000002242148_0.smil,0,0,0,420.0,1920x1080
4744,东方卫视高清,卫视高清,东方卫视高清,东方卫视高清,东方卫视.png,233.50.201.125:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228140/10000100000000060000000002670196_0.smil,1,14400,7,421.0,1920x1080
134307491,西藏卫视高清,卫视高清,西藏卫视高清,西藏卫视高清,西藏卫视.png,233.50.202.43:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229457/134307492.smil,0,0,0,422.0,1920x1080
134307529,兵团卫视高清,卫视高清,兵团卫视高清,兵团卫视高清,兵团卫视.png,233.50.202.44:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229461/134307530.smil,0,0,0,423.0,1920x1080
134307485,宁夏卫视高清,卫视高清,宁夏卫视高清,宁夏卫视高清,宁夏卫视.png,233.50.202.45:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229462/134307486.smil,0,0,0,424.0,1920x1080
134307256,新疆卫视高清,卫视高清,新疆卫视高清,新疆卫视高清,新疆卫视.png,233.50.202.46:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229459/134307257.smil,0,0,0,425.0,1920x1080
110077576,凤凰中文高清,卫视高清,凤凰中文高清,凤凰中文高清,凤凰中文.png,233.50.202.35:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229422/110077577.smil,0,0,0,426.0,1920x1080
110077526,凤凰资讯高清,卫视高清,凤凰资讯高清,凤凰资讯高清,凤凰资讯.png,233.50.202.36:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229423/110077527.smil,0,0,0,427.0,1920x1080
110036416,卡酷少儿高清,卫视高清,卡酷少儿高清,卡酷少儿高清,卡酷少儿.png,233.50.202.33:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229420/110036417.smil,0,0,0,428.0,1920x1080
2834,浙江卫视,卫视标清,浙江卫视,浙江卫视,浙江卫视.png,233.50.201.27:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227817/10000100000000060000000000304248_0.smil,1,7200,3,501.0,720x576
2804,深圳卫视,卫视标清,深圳卫视,深圳卫视,深圳卫视.png,233.50.201.45:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227772/10000100000000060000000000304160_0.smil,1,7200,3,502.0,720x576
2817,广东卫视,卫视标清,广东卫视,广东卫视,广东卫视.png,233.50.201.56:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227821/10000100000000060000000000304214_0.smil,1,7200,3,503.0,720x576
2788,湖南卫视,卫视标清,湖南卫视,湖南卫视,湖南卫视.png,233.50.201.52:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227791/10000100000000060000000000304141_0.smil,1,7200,3,504.0,720x576
2813,天津卫视,卫视标清,天津卫视,天津卫视,天津卫视.png,233.50.201.47:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227805/10000100000000060000000000304190_0.smil,1,7200,3,505.0,720x576
2823,山东卫视,卫视标清,山东卫视,山东卫视,山东卫视.png,233.50.201.64:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227820/10000100000000060000000000304230_0.smil,1,7200,3,506.0,720x576
2825,江苏卫视,卫视标清,江苏卫视,江苏卫视,江苏卫视.png,233.50.201.41:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227797/10000100000000060000000000304232_0.smil,1,7200,3,507.0,720x576
2828,北京卫视,卫视标清,北京卫视,北京卫视,北京卫视.png,233.50.201.40:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227813/10000100000000060000000000304237_0.smil,1,7200,3,508.0,720x576
2838,四川卫视,卫视标清,四川卫视,四川卫视,四川卫视.png,233.50.201.61:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227822/10000100000000060000000000304252_0.smil,1,7200,3,509.0,720x576
2833,河北卫视,卫视标清,河北卫视,河北卫视,河北卫视.png,233.50.201.50:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227812/10000100000000060000000000304244_0.smil,0,0,0,510.0,720x576
2837,辽宁卫视,卫视标清,辽宁卫视,辽宁卫视,辽宁卫视.png,233.50.201.60:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227841/10000100000000060000000000304251_0.smil,1,7200,3,511.0,720x576
2839,贵州卫视,卫视标清,贵州卫视,贵州卫视,贵州卫视.png,233.50.201.69:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227828/10000100000000060000000000304253_0.smil,1,7200,3,512.0,720x576
2824,重庆卫视,卫视标清,重庆卫视,重庆卫视,重庆卫视.png,233.50.201.66:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227836/10000100000000060000000000304231_0.smil,1,7200,3,513.0,720x576
2831,河南卫视,卫视标清,河南卫视,河南卫视,河南卫视.png,233.50.201.44:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227835/10000100000000060000000000304242_0.smil,1,7200,3,514.0,720x576
2830,江西卫视,卫视标清,江西卫视,江西卫视,江西卫视.png,233.50.201.53:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227807/10000100000000060000000000304239_0.smil,1,7200,3,515.0,720x576
2821,东南卫视,卫视标清,东南卫视,东南卫视,东南卫视.png,233.50.201.58:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227831/10000100000000060000000000304227_0.smil,1,7200,3,516.0,720x576
2793,安徽卫视,卫视标清,安徽卫视,安徽卫视,安徽卫视.png,233.50.201.62:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227783/10000100000000060000000000304148_0.smil,1,7200,3,517.0,720x576
