ChannelID,ChannelName,ChannelGroup,Tvg-id,Tvg-name,Logo,ChannelURL_igmp,ChannelURL_rtsp,TimeShift,TimeShiftLength,BackTime,Index,Resolution
2835,湖北卫视,卫视标清,湖北卫视,湖北卫视,湖北卫视.png,233.50.201.43:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227823/10000100000000060000000000304249_0.smil,1,7200,3,518.0,720x576
2826,黑龙江卫视,卫视标清,黑龙江卫视,黑龙江卫视,黑龙江卫视.png,233.50.201.42:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227825/10000100000000060000000000304234_0.smil,0,0,0,519.0,720x576
2797,东方卫视,卫视标清,东方卫视,东方卫视,东方卫视.png,233.50.201.68:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227788/10000100000000060000000000304153_0.smil,1,7200,3,520.0,720x576
5376064,甘肃卫视,卫视标清,甘肃卫视,甘肃卫视,甘肃卫视.png,233.50.201.149:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229052/10000100000000060000000004969230_0.smil,0,0,0,521.0,720x576
2815,海南卫视,卫视标清,海南卫视,海南卫视,海南卫视.png,233.50.201.55:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227803/10000100000000060000000000304212_0.smil,0,0,0,522.0,720x576
2836,广西卫视,卫视标清,广西卫视,广西卫视,广西卫视.png,233.50.201.49:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227840/10000100000000060000000000304250_0.smil,0,0,0,523.0,720x576
2829,云南卫视,卫视标清,云南卫视,云南卫视,云南卫视.png,233.50.201.46:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227830/10000100000000060000000000304238_0.smil,0,0,0,524.0,720x576
2827,吉林卫视,卫视标清,吉林卫视,吉林卫视,吉林卫视.png,233.50.201.48:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227802/10000100000000060000000000304236_0.smil,0,0,0,525.0,720x576
5376065,内蒙古卫视,卫视标清,内蒙古卫视,内蒙古卫视,内蒙古卫视.png,233.50.201.148:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229147/10000100000000060000000004969231_0.smil,0,0,0,526.0,720x576
2784,青海卫视,卫视标清,青海卫视,青海卫视,青海卫视.png,233.50.201.65:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227765/10000100000000060000000000304132_0.smil,0,0,0,527.0,720x576
3824,西藏卫视,卫视标清,西藏卫视,西藏卫视,西藏卫视.png,233.50.201.70:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228005/10000100000000060000000000793620_0.smil,0,0,0,528.0,720x576
2818,陕西卫视,卫视标清,陕西卫视,陕西卫视,陕西卫视.png,233.50.201.59:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227826/10000100000000060000000000304223_0.smil,0,0,0,529.0,720x576
3805,兵团卫视,卫视标清,兵团卫视,兵团卫视,兵团卫视.png,233.50.201.72:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228006/10000100000000060000000000789241_0.smil,0,0,0,530.0,720x576
2816,山西卫视,卫视标清,山西卫视,山西卫视,山西卫视.png,233.50.201.51:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227787/10000100000000060000000000304213_0.smil,1,7200,3,531.0,720x576
2847,宁夏卫视,卫视标清,宁夏卫视,宁夏卫视,宁夏卫视.png,233.50.201.57:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227855/10000100000000060000000000304710_0.smil,0,0,0,532.0,720x576
3806,中国教育1台,卫视标清,中国教育1台,中国教育1台,CETV1.png,233.50.201.75:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227968/10000100000000060000000000789246_0.smil,0,0,0,533.0,720x576
5376326,中国教育4台,卫视标清,中国教育4台,中国教育4台,CETV4.png,233.50.201.172:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229128/10000100000000060000000005781889_0.smil,1,14400,3,534.0,720x576
59229691,金鹰卡通,卫视标清,金鹰卡通,金鹰卡通,金鹰卡通.png,233.50.201.73:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229202/59229692.smil,1,14400,3,537.0,720x576
4784,CGTN,国际,CGTN,CGTN,CGTN.png,233.50.201.126:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228108/10000100000000060000000002707382_0.smil,1,3600,3,601.0,720x576
54864296,CGTN西班牙语,国际,CGTN西班牙语,CGTN西班牙语,CGTN西班牙语.png,233.50.201.36:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229180/54864297.smil,0,0,0,602.0,720x576
54864337,CGTN法语,国际,CGTN法语,CGTN法语,CGTN法语.png,233.50.201.37:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229271/54864338.smil,0,0,0,603.0,720x576
54864305,CGTN阿拉伯语,国际,CGTN阿拉伯语,CGTN阿拉伯语,CGTN阿拉伯语.png,233.50.201.38:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229158/54864306.smil,0,0,0,604.0,720x576
54864351,CGTN俄罗斯语,国际,CGTN俄罗斯语,CGTN俄罗斯语,CGTN俄罗斯语.png,233.50.201.39:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229162/54864352.smil,0,0,0,605.0,720x576
5375944,浙江钱江都市高清,地方高清,浙江钱江都市高清,浙江钱江都市高清,钱江频道.png,233.50.201.132:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229041/10000100000000060000000004799139_0.smil,1,14400,7,701.0,1920x1080
5375950,浙江经济生活高清,地方高清,浙江经济生活高清,浙江经济生活高清,浙江经济生活.png,233.50.201.133:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229115/10000100000000060000000004799165_0.smil,1,14400,7,702.0,1920x1080
5375949,浙江教科影视高清,地方高清,浙江教科影视高清,浙江教科影视高清,浙江教科影视.png,233.50.201.134:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229111/10000100000000060000000004799164_0.smil,1,14400,7,703.0,1920x1080
5375947,浙江民生休闲高清,地方高清,浙江民生休闲高清,浙江民生休闲高清,浙江民生休闲.png,233.50.201.136:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229045/10000100000000060000000004799162_0.smil,1,14400,7,704.0,1920x1080
5375946,浙江公共新闻高清,地方高清,浙江公共新闻高清,浙江公共新闻高清,浙江公共新闻.png,233.50.201.137:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229034/10000100000000060000000004799161_0.smil,1,14400,7,705.0,1920x1080
5375945,浙江少儿高清,地方高清,浙江少儿高清,浙江少儿高清,浙江少儿.png,233.50.201.138:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229030/10000100000000060000000004799160_0.smil,1,14400,7,706.0,1920x1080
92749536,之江纪录高清,地方高清,之江纪录高清,之江纪录高清,之江纪录.png,233.50.202.25:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229409/92749537.smil,1,14400,7,707.0,1920x1080
52579602,杭州1综合高清,地方高清,杭州1综合高清,杭州1综合高清,杭州综合.png,233.50.201.173:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229189/52579603.smil,1,7200,3,708.0,1920x1080
52579495,杭州2明珠高清,地方高清,杭州2明珠高清,杭州2明珠高清,杭州明珠.png,233.50.201.174:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229152/52579496.smil,1,7200,3,709.0,1920x1080
52579499,杭州3生活高清,地方高清,杭州3生活高清,杭州3生活高清,杭州生活.png,233.50.201.175:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229156/52579500.smil,1,7200,3,710.0,1920x1080
52579608,杭州4影视高清,地方高清,杭州4影视高清,杭州4影视高清,杭州影视.png,233.50.201.176:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229142/52579609.smil,1,7200,3,711.0,1920x1080
57567110,杭州5青少高清,地方高清,杭州5青少高清,杭州5青少高清,杭州青少.png,233.50.201.177:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229217/57567111.smil,1,7200,3,712.0,1920x1080
52579542,杭州导视高清,地方高清,杭州导视高清,杭州导视高清,杭州导视.png,233.50.201.182:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229263/52579543.smil,1,7200,3,713.0,无视频流
5304,绍兴新闻综合,地方高清,绍兴新闻综合,绍兴新闻综合,绍兴新闻综合.png,233.50.201.156:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228982/10000100000000060000000004011299_0.smil,0,0,0,714.0,1920x1080
5376145,宁波1新闻,地方高清,宁波1新闻,宁波1新闻,宁波新闻综合.png,233.50.201.168:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229199/10000100000000060000000005105223_0.smil,0,0,0,715.1,1920x1080
52584042,宁波2经济,地方高清,宁波2经济,宁波2经济,宁波经济生活.png,233.50.201.178:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229146/52584043.smil,0,0,0,715.2,1920x1080
52584044,宁波3文体,地方高清,宁波3文体,宁波3文体,宁波都市文体.png,233.50.201.179:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229205/52584046.smil,0,0,0,715.3,1920x1080
52584147,宁波4影视,地方高清,宁波4影视,宁波4影视,宁波影视剧.png,233.50.201.180:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229209/52584148.smil,0,0,0,715.4,1920x1080
2802,钱江频道,地方标清,钱江频道,钱江频道,钱江频道.png,233.50.201.28:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227790/10000100000000060000000000304158_0.smil,1,7200,3,801.0,720x576
2790,浙江经济生活,地方标清,浙江经济生活,浙江经济生活,浙江经济生活.png,233.50.201.29:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227778/10000100000000060000000000304143_0.smil,1,7200,3,802.0,720x576
2850,浙江教科影视,地方标清,浙江教科影视,浙江教科影视,浙江教科影视.png,233.50.201.30:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227851/10000100000000060000000000304818_0.smil,1,7200,3,803.0,720x576
2810,浙江民生休闲,地方标清,浙江民生休闲,浙江民生休闲,浙江民生休闲.png,233.50.201.32:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227800/10000100000000060000000000304166_0.smil,1,7200,3,804.0,720x576
2811,浙江公共新闻,地方标清,浙江公共新闻,浙江公共新闻,浙江公共新闻.png,233.50.201.34:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227816/10000100000000060000000000304167_0.smil,1,7200,3,805.0,720x576
2799,浙江少儿,地方标清,浙江少儿,浙江少儿,浙江少儿.png,233.50.201.33:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221227801/10000100000000060000000000304155_0.smil,1,7200,3,806.0,720x576
4091,杭州1综合,地方标清,杭州1综合,杭州1综合,杭州综合.png,233.50.201.21:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228040/10000100000000060000000000979371_0.smil,1,7200,3,807.0,720x576
4164,杭州2明珠,地方标清,杭州2明珠,杭州2明珠,杭州明珠.png,233.50.201.22:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228052/10000100000000060000000000987759_0.smil,1,7200,3,808.0,720x576
4089,杭州3生活,地方标清,杭州3生活,杭州3生活,杭州生活.png,233.50.201.23:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228035/10000100000000060000000000979320_0.smil,1,7200,3,809.0,720x576
4090,杭州4影视,地方标清,杭州4影视,杭州4影视,杭州影视.png,233.50.201.24:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228023/10000100000000060000000000979322_0.smil,1,7200,3,810.0,720x576
4088,杭州5青少,地方标清,杭州5青少,杭州5青少,杭州青少.png,233.50.201.25:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228018/10000100000000060000000000979313_0.smil,1,7200,3,811.0,720x576
5376264,杭州导视,地方标清,杭州导视,杭州导视,杭州导视.png,233.50.201.26:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229124/10000100000000060000000005446941_0.smil,1,7200,3,812.0,无视频流
5346,金华新闻综合,地方标清,金华新闻综合,金华新闻综合,金华新闻综合.png,233.50.201.161:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228987/10000100000000060000000004035009_0.smil,0,0,0,815.0,720x576
72486903,多彩文体,付费高清,多彩文体,多彩文体,多彩文体.png,233.50.201.189:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229240/72486906.smil,0,0,0,901.0,1920x1080
72486949,都市剧场,付费高清,都市剧场,都市剧场,都市剧场.png,233.50.201.190:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229244/72486950.smil,0,0,0,902.0,1920x1080
72486983,法治天地,付费高清,法治天地,法治天地,法治天地.png,233.50.201.191:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229323/72486984.smil,1,14400,7,903.0,1920x1080
72486905,动漫秀场,付费高清,动漫秀场,动漫秀场,动漫秀场.png,233.50.201.184:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229236/72486907.smil,0,0,0,904.0,1920x1080
72488479,游戏风云,付费高清,游戏风云,游戏风云,游戏风云.png,233.50.201.183:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229289/72488480.smil,0,0,0,905.0,1920x1080
72486833,乐游,付费高清,乐游,乐游,乐游.png,233.50.201.185:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229285/72486834.smil,0,0,0,906.0,1920x1080
72486945,金色学堂,付费高清,金色学堂,金色学堂,金色学堂.png,233.50.201.186:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229315/72486946.smil,0,0,0,907.0,1920x1080
72486904,生活时尚,付费高清,生活时尚,生活时尚,生活时尚.png,233.50.201.187:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229277/72486909.smil,0,0,0,908.0,1920x1080
4844,浙江之声广播,广播,浙江之声广播,浙江之声广播,浙江之声广播.png,233.50.201.79:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228218/10000100000000060000000003102657_0.smil,0,0,0,1101.0,无视频流
4851,浙江新闻广播,广播,浙江新闻广播,浙江新闻广播,浙江新闻广播.png,233.50.201.80:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228332/10000100000000060000000003102947_0.smil,0,0,0,1102.0,无视频流
4845,浙江经济广播,广播,浙江经济广播,浙江经济广播,浙江经济广播.png,233.50.201.81:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228223/10000100000000060000000003102668_0.smil,0,0,0,1103.0,无视频流
4846,浙江音乐调频,广播,浙江音乐调频,浙江音乐调频,浙江音乐调频.png,233.50.201.82:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228228/10000100000000060000000003102672_0.smil,0,0,0,1104.0,无视频流
4847,浙江交通之声,广播,浙江交通之声,浙江交通之声,浙江交通之声.png,233.50.201.83:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228265/10000100000000060000000003102675_0.smil,0,0,0,1105.0,无视频流
4848,浙江旅游之声,广播,浙江旅游之声,浙江旅游之声,浙江旅游之声.png,233.50.201.84:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228327/10000100000000060000000003102677_0.smil,0,0,0,1106.0,无视频流
4850,浙江城市之声,广播,浙江城市之声,浙江城市之声,浙江城市之声.png,233.50.201.85:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228291/10000100000000060000000003102680_0.smil,0,0,0,1107.0,无视频流
4849,浙江民生资讯广播,广播,浙江民生资讯广播,浙江民生资讯广播,浙江民生资讯广播.png,233.50.201.86:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228233/10000100000000060000000003102678_0.smil,0,0,0,1108.0,无视频流
139134632,东方财经,其他,,,,233.50.201.128:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229471/139134633.smil,0,0,0,9901.0,1920x1080
103499734,环球旅游,其他,环球旅游,环球旅游,环球旅游.png,233.50.202.31:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229415/103499735.smil,0,0,0,9991.0,无视频流
133688506,生态环境,其他,生态环境,生态环境,生态环境.png,233.50.202.103:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229458/133688507.smil,0,0,0,9992.0,无视频流
4364,高清导视,其他,,,,233.50.201.108:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228038/10000100000000060000000001122729_0.smil,1,60,0,9999.0,1920x1080
4464,导视频道,其他,,,,233.50.201.20:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221228087/10000100000000060000000001432912_0.smil,0,0,0,9999.0,720x576
5527,直播室4,其他,,,,233.50.201.204:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229007/10000100000000060000000004308260_0.smil,1,7200,0,9999.0,1920x1080
5528,直播室5,其他,,,,233.50.201.205:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229011/10000100000000060000000004308262_0.smil,1,7200,0,9999.0,1920x1080
5529,直播室6,其他,,,,233.50.201.206:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229015/10000100000000060000000004308263_0.smil,1,7200,0,9999.0,1920x1080
5672,央广购物,其他,,,,233.50.201.93:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229017/10000100000000060000000004414507_0.smil,1,7200,3,9999.0,720x576
5376124,珠峰直播2,其他,,,,233.50.201.227:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229068/10000100000000060000000005029495_0.smil,0,0,0,9999.0,1920x1080
5376126,4K测试1,其他,,,,233.50.201.225:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229167/10000100000000060000000005029497_0.smil,0,0,0,9999.0,1920x1080
49384089,信号测试2,其他,,,,233.50.201.226:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229177/49384090.smil,0,0,0,9999.0,1920x1080
50701499,信号测试3,其他,,,,233.50.201.224:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229181/50701500.smil,1,60,0,9999.0,1920x1080
53485721,好易购1高清,其他,,,,233.50.201.248:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229213/53485722.smil,1,60,3,9999.0,1920x1080
67227294,熊猫宝宝幼儿园,其他,,,,233.50.201.194:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229232/67227295.smil,0,0,0,9999.0,1920x1080
67227365,大熊猫的一天,其他,,,,233.50.201.195:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229269/67227366.smil,0,0,0,9999.0,1920x1080
67227410,爱看熊猫,其他,,,,233.50.201.193:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229303/67227411.smil,0,0,0,9999.0,1920x1080
148085438,直播室3,其他,,,,233.50.202.28:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229469/148085439.smil,1,7200,0,9999.0,1920x1080
148085485,直播室2,其他,,,,233.50.202.27:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229488/148085486.smil,1,7200,0,9999.0,1920x1080
148085490,直播室7,其他,,,,233.50.202.29:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229472/148085491.smil,1,7200,0,9999.0,1920x1080
148085529,直播室1,其他,,,,233.50.202.26:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229466/148085530.smil,1,7200,0,9999.0,1920x1080
148775760,快乐垂钓,其他,,,,233.50.201.109:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229491/148775761.smil,0,0,0,9999.0,1920x1080
148775849,好享购,其他,,,,233.50.202.103:5140,rtsp://115.233.41.137/PLTV/88888913/224/3221229475/148775850.smil,0,0,0,9999.0,1920x1080
